

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 17332 ;;		_EUSART_DefaultErrorHandler
 17333 ;;		_EUSART_DefaultFramingErrorHandler
 17334 ;;		_EUSART_DefaultOverrunErrorHandler
 17335 ;;		_EUSART_RxDataHandler
 17336 ;; This function is called by:
 17337 ;;		_EUSART_Initialize
 17338 ;;		_INTERRUPT_InterruptManager
 17339 ;; This function uses a non-reentrant model
 17340 ;;
 17341                           
 17342                           
 17343                           ;psect for function _EUSART_Receive_ISR
 17344  130B                     _EUSART_Receive_ISR:
 17345  130B                     i1l5761:	
 17346                           ;incstack = 0
 17347                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17348                           
 17349                           
 17350                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
 17351  130B  0020               	movlb	0	; select bank0
 17352  130C  086C               	movf	_eusartRxHead,w	;volatile
 17353  130D  3E20               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17354  130E  0086               	movwf	6
 17355  130F  3001               	movlw	1	; select bank2/3
 17356  1310  0087               	movwf	7
 17357  1311  0181               	clrf	1
 17358  1312                     i1l5763:
 17359                           
 17360                           ;mcc_generated_files/eusart.c: 230:     if(RCSTAbits.FERR){
 17361  1312  0023               	movlb	3	; select bank3
 17362  1313  1D1D               	btfss	29,2	;volatile
 17363  1314  2B16               	goto	u379_21
 17364  1315  2B17               	goto	u379_20
 17365  1316                     u379_21:
 17366  1316  2B24               	goto	i1l5769
 17367  1317                     u379_20:
 17368  1317                     i1l5765:
 17369                           
 17370                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
 17371  1317  0020               	movlb	0	; select bank0
 17372  1318  086C               	movf	_eusartRxHead,w	;volatile
 17373  1319  3E20               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17374  131A  0086               	movwf	6
 17375  131B  3001               	movlw	1	; select bank2/3
 17376  131C  0087               	movwf	7
 17377  131D  1481               	bsf	1,1
 17378  131E                     i1l5767:
 17379                           
 17380                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
 17381  131E  0022               	movlb	2	; select bank2
 17382  131F  0843               	movf	(_EUSART_FramingErrorHandler+1)^(0+256),w
 17383  1320  008A               	movwf	10
 17384  1321  0842               	movf	_EUSART_FramingErrorHandler^(0+256),w
 17385  1322  000A               	callw
 17386  1323  3193               	pagesel	$
 17387  1324                     i1l5769:
 17388                           
 17389                           ;mcc_generated_files/eusart.c: 235:     if(RCSTAbits.OERR){
 17390  1324  0023               	movlb	3	; select bank3
 17391  1325  1C9D               	btfss	29,1	;volatile
 17392  1326  2B28               	goto	u380_21
 17393  1327  2B29               	goto	u380_20
 17394  1328                     u380_21:
 17395  1328  2B36               	goto	i1l5775
 17396  1329                     u380_20:
 17397  1329                     i1l5771:
 17398                           
 17399                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
 17400  1329  0020               	movlb	0	; select bank0
 17401  132A  086C               	movf	_eusartRxHead,w	;volatile
 17402  132B  3E20               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17403  132C  0086               	movwf	6
 17404  132D  3001               	movlw	1	; select bank2/3
 17405  132E  0087               	movwf	7
 17406  132F  1501               	bsf	1,2
 17407  1330                     i1l5773:
 17408                           
 17409                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
 17410  1330  0022               	movlb	2	; select bank2
 17411  1331  0841               	movf	(_EUSART_OverrunErrorHandler+1)^(0+256),w
 17412  1332  008A               	movwf	10
 17413  1333  0840               	movf	_EUSART_OverrunErrorHandler^(0+256),w
 17414  1334  000A               	callw
 17415  1335  3193               	pagesel	$
 17416  1336                     i1l5775:
 17417                           
 17418                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
 17419  1336  0020               	movlb	0	; select bank0
 17420  1337  086C               	movf	_eusartRxHead,w	;volatile
 17421  1338  3E20               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
 17422  1339  0086               	movwf	6
 17423  133A  3001               	movlw	1	; select bank2/3
 17424  133B  0087               	movwf	7
 17425  133C  0801               	movf	1,w
 17426  133D  1903               	btfsc	3,2
 17427  133E  2B40               	goto	u381_21
 17428  133F  2B41               	goto	u381_20
 17429  1340                     u381_21:
 17430  1340  2B48               	goto	i1l5779
 17431  1341                     u381_20:
 17432  1341                     i1l5777:
 17433                           
 17434                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
 17435  1341  0022               	movlb	2	; select bank2
 17436  1342  083F               	movf	(_EUSART_ErrorHandler+1)^(0+256),w
 17437  1343  008A               	movwf	10
 17438  1344  083E               	movf	_EUSART_ErrorHandler^(0+256),w
 17439  1345  000A               	callw
 17440  1346  3193               	pagesel	$
 17441                           
 17442                           ;mcc_generated_files/eusart.c: 242:     } else {
 17443  1347  2B4B               	goto	i1l342
 17444  1348                     i1l5779:
 17445                           
 17446                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
 17447  1348  319F  2734  3193   	fcall	_EUSART_RxDataHandler
 17448  134B                     i1l342:
 17449  134B  0008               	return
 17450  134C                     __end_of_EUSART_Receive_ISR:
 17451                           
 17452                           	psect	text112
 17453  1C81                     __ptext112:	
 17454 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
 17455 ;; Defined at:
 17456 ;;		line 261 in file "mcc_generated_files/eusart.c"
 17457 ;; Parameters:    Size  Location     Type
 17458 ;;		None
 17459 ;; Auto vars:     Size  Location     Type
 17460 ;;		None
 17461 ;; Return value:  Size  Location     Type
 17462 ;;                  1    wreg      void 
 17463 ;; Registers used:
 17464 ;;		None
 17465 ;; Tracked objects:
 17466 ;;		On entry : 0/0
 17467 ;;		On exit  : 0/0
 17468 ;;		Unchanged: 0/0
 17469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17474 ;;Total ram usage:        0 bytes
 17475 ;; Hardware stack levels used: 1
 17476 ;; This function calls:
 17477 ;;		Nothing
 17478 ;; This function is called by:
 17479 ;;		_EUSART_Initialize
 17480 ;;		_EUSART_Receive_ISR
 17481 ;; This function uses a non-reentrant model
 17482 ;;
 17483                           
 17484                           
 17485                           ;psect for function _EUSART_DefaultOverrunErrorHandler
 17486  1C81                     _EUSART_DefaultOverrunErrorHandler:
 17487  1C81                     i1l5565:	
 17488                           ;incstack = 0
 17489                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
 17490                           
 17491                           
 17492                           ;mcc_generated_files/eusart.c: 264:     RCSTAbits.CREN = 0;
 17493  1C81  0023               	movlb	3	; select bank3
 17494  1C82  121D               	bcf	29,4	;volatile
 17495                           
 17496                           ;mcc_generated_files/eusart.c: 265:     RCSTAbits.CREN = 1;
 17497  1C83  161D               	bsf	29,4	;volatile
 17498  1C84                     i1l352:
 17499  1C84  0008               	return
 17500  1C85                     __end_of_EUSART_DefaultOverrunErrorHandler:
 17501                           
 17502                           	psect	text113
 17503  1C69                     __ptext113:	
 17504 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
 17505 ;; Defined at:
 17506 ;;		line 259 in file "mcc_generated_files/eusart.c"
 17507 ;; Parameters:    Size  Location     Type
 17508 ;;		None
 17509 ;; Auto vars:     Size  Location     Type
 17510 ;;		None
 17511 ;; Return value:  Size  Location     Type
 17512 ;;                  1    wreg      void 
 17513 ;; Registers used:
 17514 ;;		None
 17515 ;; Tracked objects:
 17516 ;;		On entry : 0/0
 17517 ;;		On exit  : 0/0
 17518 ;;		Unchanged: 0/0
 17519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17523 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17524 ;;Total ram usage:        0 bytes
 17525 ;; Hardware stack levels used: 1
 17526 ;; This function calls:
 17527 ;;		Nothing
 17528 ;; This function is called by:
 17529 ;;		_EUSART_Initialize
 17530 ;;		_EUSART_Receive_ISR
 17531 ;; This function uses a non-reentrant model
 17532 ;;
 17533                           
 17534                           
 17535                           ;psect for function _EUSART_DefaultFramingErrorHandler
 17536  1C69                     _EUSART_DefaultFramingErrorHandler:
 17537  1C69                     i1l349:	
 17538                           ;incstack = 0
 17539                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
 17540                           
 17541  1C69  0008               	return
 17542  1C6A                     __end_of_EUSART_DefaultFramingErrorHandler:
 17543                           
 17544                           	psect	text114
 17545  1C7D                     __ptext114:	
 17546 ;; *************** function _EUSART_DefaultErrorHandler *****************
 17547 ;; Defined at:
 17548 ;;		line 269 in file "mcc_generated_files/eusart.c"
 17549 ;; Parameters:    Size  Location     Type
 17550 ;;		None
 17551 ;; Auto vars:     Size  Location     Type
 17552 ;;		None
 17553 ;; Return value:  Size  Location     Type
 17554 ;;                  1    wreg      void 
 17555 ;; Registers used:
 17556 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17557 ;; Tracked objects:
 17558 ;;		On entry : 0/0
 17559 ;;		On exit  : 0/0
 17560 ;;		Unchanged: 0/0
 17561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17565 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17566 ;;Total ram usage:        0 bytes
 17567 ;; Hardware stack levels used: 1
 17568 ;; Hardware stack levels required when called: 1
 17569 ;; This function calls:
 17570 ;;		_EUSART_RxDataHandler
 17571 ;; This function is called by:
 17572 ;;		_EUSART_Initialize
 17573 ;;		_EUSART_Receive_ISR
 17574 ;; This function uses a non-reentrant model
 17575 ;;
 17576                           
 17577                           
 17578                           ;psect for function _EUSART_DefaultErrorHandler
